CUST_ID,BUY_TYPE
987915,a
1054617,a
2026182,a
1017656,a
6897,a
663145,a
1652949,a
555283,a
1946796,a
1751889,a
2689260,a
1800821,a
2185127,a
1171529,a
272880,a
2824596,a
1370592,a
60520,a
2260598,a
1460518,a
1583697,a
1471652,a
1650856,a
646976,a
166066,a
897432,a
176321,a
2200183,a
1965363,a
2639360,a
765918,a
1014521,a
1150153,a
1619028,a
1239096,a
783547,a
746237,a
676194,a
1036643,a
1568982,a
1187964,a
1460761,a
1191058,a
677301,a
1592901,a
821373,a
2645879,a
2183722,a
2122194,a
1524926,a
2894197,a
2092067,a
723924,a
2097492,a
2817043,a
2981868,a
406229,a
2453359,a
2259414,a
1848130,a
646167,a
1847657,a
310150,a
1948153,a
621165,a
2523409,a
1472798,a
73919,a
299541,a
2780720,a
976368,a
613748,a
1977484,a
2294503,a
1219757,a
2792133,a
1556141,a
1722751,a
2724424,a
2206944,a
956903,a
883201,a
73341,a
6761,a
874080,a
877769,a
405084,a
1209835,a
2072727,a
1087934,a
1826073,a
786812,a
2920238,a
2718713,a
1946222,a
361082,a
1369642,a
2746055,a
1321804,a
1944115,a
2171680,a
1635342,a
794151,a
1714695,a
811064,a
1273893,a
2395758,a
173108,a
1725800,a
2979201,a
2023157,a
1711123,a
211591,a
2383868,a
2743027,a
2729077,a
1072862,a
112182,a
1505888,a
2643858,a
1170777,a
1017788,a
377271,a
1418214,a
437698,a
1355012,a
1855589,a
1182727,a
2490639,a
2856374,a
2647526,a
1680951,a
2040910,a
1918509,a
1869224,a
2942243,a
2005494,a
678441,a
50890,a
392597,a
2867899,a
2692894,a
1088522,a
158061,a
245771,a
2841588,a
596841,a
311135,a
1667673,a
1455033,a
726278,a
50564,a
355512,a
1650325,a
767148,a
2881056,a
1931924,a
2489735,a
284817,a
705624,a
676602,a
2295029,a
2607065,a
621420,a
1468328,a
1991594,a
481654,a
2377799,a
189281,a
98138,a
1167925,a
1774400,a
2495470,a
1914112,a
955329,a
2385795,a
292760,a
1480752,a
527607,a
1198866,a
1233486,a
888185,a
2824628,a
781708,a
100293,a
2798557,a
1395201,a
1438332,a
1247434,a
797268,a
1734729,a
692904,a
2241222,a
2589379,a
2229332,a
2198260,a
2259613,a
1303728,a
935960,a
2791158,a
2078383,a
2443017,a
153097,a
992609,a
1467787,a
1345750,a
607561,a
1548944,a
1711443,a
1109550,a
2045206,a
2551699,a
1551841,a
513597,a
1952502,a
974693,a
2328339,a
1954681,a
2284485,a
2007120,a
1958824,a
2711346,a
1869738,a
2437436,a
982516,a
2906395,a
1886909,a
1323107,a
510619,a
1759081,a
2719794,a
56812,a
2118384,a
197826,a
793693,a
1375556,a
1677754,a
1345643,a
2333866,a
1487653,a
2871202,a
289758,a
1283101,a
2028917,a
1829487,a
1793698,a
179856,a
2077161,a
2044184,a
365167,a
811004,a
454071,a
1560750,a
2364380,a
280356,a
155834,a
1759825,a
1855442,a
2064136,a
2625059,a
2935586,a
899270,a
1615242,a
2319261,a
1392875,a
1106795,a
1999747,a
567548,a
905768,a
2267599,a
1191889,a
2953184,a
2067989,a
2567692,a
2710948,a
1180996,a
1209,a
1890480,a
482839,a
2788027,a
1819167,a
2517602,a
2927596,a
2460808,a
1196247,a
1832335,a
1003598,a
163956,a
10088,a
182843,a
490209,a
569699,a
1721477,a
716291,a
88377,a
2519099,a
1798995,a
1298586,a
2561241,a
1306560,a
537265,a
960970,a
22330,a
2221421,a
2705963,a
2254602,a
574892,a
2785306,a
2471472,a
121778,a
257385,a
2782903,a
7788,a
222744,a
2904592,a
749925,a
2605109,a
2347181,a
2486287,a
2412796,a
2119812,a
1183407,a
2909428,a
143202,a
2139305,a
1999202,a
2129963,a
1520730,a
1632303,a
1240941,a
2053156,a
898327,a
2493804,a
1697360,a
2946755,a
2851375,a
1177960,a
2150442,a
1623125,a
1965496,a
112570,a
147570,a
840927,a
2975199,a
847492,a
2349751,a
1977551,a
1792918,a
2861193,a
1360594,a
2751838,a
823269,a
1164705,a
698932,a
1195650,a
2730830,a
668342,a
2524405,a
1460227,a
350269,a
2810215,a
676280,a
2108601,a
830446,a
2400645,a
1008520,a
2533218,a
1241429,a
2656176,a
1729793,a
859310,a
884085,a
408806,a
1384956,a
2308072,a
1662617,a
2790373,a
2536942,a
303142,a
2621397,a
2911101,a
2329945,a
1200185,a
2957028,a
819104,a
2156263,a
1367971,a
2656036,a
225061,a
1594530,a
1544787,a
146092,a
143799,a
1282339,a
2008868,a
2966698,a
2857116,a
375356,a
1710949,a
1433099,a
1430898,a
525656,a
928616,a
460139,a
2619096,a
728587,a
1438601,a
2829450,a
218124,a
1206835,a
2218134,a
1042949,a
2535656,a
347418,a
653317,a
380655,a
2356668,a
2883329,a
943028,a
2742962,a
617047,a
1561234,a
1213629,a
1814200,a
785396,a
2451216,a
2924664,a
2125449,a
2639589,a
677371,a
673068,a
1539900,a
1518153,a
1178294,a
1341934,a
115283,a
589218,a
26535,a
2336132,a
1559490,a
955107,a
837310,a
963219,a
16028,a
2087932,a
2278742,a
2167137,a
991070,a
544129,a
1342633,a
2589771,a
1461050,a
1295030,a
2563624,a
728425,a
1417471,a
592170,a
603018,a
629771,a
1861770,a
422107,a
360415,a
2640819,a
662361,a
370562,a
388428,a
180191,a
1205639,a
2593845,a
1199507,a
1473050,a
670714,a
1826627,a
2926710,a
1482917,a
434544,a
2586708,a
1376182,a
158790,a
1899982,a
1130324,a
735782,a
28206,a
693221,a
2967293,a
2890183,a
1494422,a
2943355,a
222778,a
390326,a
2240345,a
136419,a
2159533,a
791663,a
961566,a
619814,a
2786500,a
2706987,a
1519798,a
2955745,a
646811,a
2690867,a
2369355,a
1243581,a
986720,a
1346257,a
1658485,a
2393317,a
1493994,a
2934900,a
65432,a
45801,a
979208,a
2291524,a
724291,a
2399221,a
367798,a
1944373,a
140542,a
1514857,a
616646,a
1873593,a
1835678,a
976219,a
2129444,a
353888,a
2036446,a
484840,a
1532547,a
513041,a
2053982,a
1436610,a
1189813,a
264051,a
550114,a
1713259,a
2872943,a
2013851,a
376289,a
2851675,a
905058,a
850685,a
927157,a
1668056,a
1717900,a
1742654,a
1737160,a
1773207,a
2933143,a
27273,a
2551745,a
2540242,a
1623042,a
90512,a
2835771,a
2769554,a
2707980,a
998627,a
1728738,a
2193813,a
2352557,a
955725,a
928320,a
735848,a
1933691,a
1717413,a
2028945,a
2921692,a
311676,a
2583062,a
2690094,a
2457234,a
2474954,a
839723,a
1859083,a
1208898,a
203836,a
1567502,a
1183981,a
2513892,a
1529183,a
494192,a
398485,a
781457,a
908375,a
149039,a
2786374,a
1422286,a
960073,a
206841,a
1086114,a
1201326,a
2042507,a
448986,a
1789969,a
1857223,a
1214641,a
2195785,a
1100169,a
2953796,a
491389,a
2028805,a
2578305,a
2680784,a
1075032,a
1099387,a
2990088,a
1144206,a
2372768,a
1885611,a
525142,a
1490647,a
806377,a
1972678,a
2922513,a
1785240,a
415622,a
1283600,a
729285,a
1123167,a
434950,a
2126101,a
2175845,a
835797,a
254593,a
2963692,a
1204092,a
1012008,a
851750,a
324363,a
2436635,a
652047,a
868697,a
2184507,a
74065,a
2911295,a
1200675,a
530511,a
2211437,a
1255798,a
680992,a
2338052,a
108793,a
1985322,a
1224103,a
766361,a
2333889,a
65431,a
1144682,a
1705246,a
2149536,a
2308901,a
2398660,a
1416620,a
161462,a
351922,a
1269999,a
1874973,a
2601681,a
1478761,a
1039807,a
1130593,a
2872109,a
175095,a
2523975,a
1097733,a
2352915,a
2879567,a
1327749,a
2050768,a
823341,a
142414,a
2741223,a
1117191,a
1353633,a
1695449,a
1516755,a
1657142,a
2714359,a
2127782,a
2201376,a
1650096,a
1260529,a
78268,a
2028557,a
961778,a
878321,a
388723,a
2063574,a
2785393,a
272228,a
2728285,a
2563230,a
133849,a
651475,a
387363,a
2642667,a
1029148,a
592854,a
2978563,a
875345,a
138772,a
1233423,a
1208006,a
588224,a
2844754,a
2696008,a
1683128,a
2517242,a
335882,a
2759945,a
477006,a
2416130,a
2320257,a
2955129,a
1495533,a
560984,a
989456,a
2381299,a
765354,a
54168,a
2517726,a
394767,a
2174069,a
475592,a
1767623,a
1004473,a
918534,a
2874913,a
1646124,a
2730518,a
824451,a
1653835,a
427418,a
1872078,a
2613645,a
1048028,a
1917316,a
930289,a
2920917,a
2454304,a
1008894,a
1405093,a
615026,a
2339408,a
2616663,a
1815945,a
2811931,a
1078845,a
1623856,a
1793677,a
85027,a
101740,a
354740,a
2090171,a
1411215,a
1234782,a
194466,a
1250713,a
2332774,a
936584,a
303153,a
2602810,a
2506922,a
1341174,a
622452,a
1064573,a
1340225,a
2208593,a
2747570,a
2625168,a
2668126,a
26172,a
1618403,a
2423456,a
2492614,a
2007469,a
1336669,a
1887477,a
2168296,a
1879959,a
2753968,a
2375264,a
215998,a
947514,a
2950036,a
131479,a
1473934,a
1988390,a
27613,a
1767977,a
219774,a
2043227,a
605179,a
2789561,a
169329,a
2294220,a
295022,a
986777,a
643678,a
2974166,a
1713709,a
1471482,a
1009675,a
2208650,a
1474308,a
1949263,a
167368,a
1419413,a
756998,a
579180,a
1231251,a
2074561,a
1369779,a
1535917,a
468136,a
2457067,a
472549,a
1095871,a
349947,a
1373080,a
276384,a
1794798,a
2637247,a
121398,a
1530597,a
1431731,a
2272530,a
835202,a
2033734,a
1817133,a
1551090,a
276409,a
45058,a
910840,a
2533733,a
2861143,a
1687656,a
1327003,a
1704325,a
254376,a
2768273,a
2720446,a
1369940,a
546831,a
802962,a
392430,a
2511709,a
2800921,a
1309083,a
2086347,a
1095636,a
1472765,a
1179314,a
2343616,a
484055,a
2283552,a
716680,a
1409321,a
1353955,a
588684,a
153295,a
774643,a
1416940,a
456643,a
1917350,a
2648973,a
2122726,a
2715452,a
2673781,a
2162512,a
1388748,a
2625647,a
1084826,a
2878797,a
2457964,a
645078,a
357297,a
428525,a
33218,a
135787,a
384652,a
2238901,a
2369436,a
2757166,a
2660298,a
16272,a
767043,a
1605842,a
359946,a
447583,a
2698793,a
546669,a
430129,a
2976925,a
1731609,a
1241843,a
554349,a
2950196,a
1004957,a
259527,a
1032765,a
931637,a
2045835,a
2852707,a
2057244,a
1852861,a
1709512,a
357022,a
634485,a
2228892,a
635763,a
2258178,a
709679,a
1459422,a
2931484,a
1492878,a
37032,a
1361559,a
403699,a
1286485,a
1332641,a
2409630,a
1143809,a
1936817,a
465021,a
372010,a
2656781,a
1422847,a
941936,a
295266,a
1943176,a
289385,a
2401607,a
2324009,a
2751966,a
474485,a
369494,a
2565534,a
1630381,a
305765,a
1621944,a
749600,a
1902647,a
2130243,a
2321612,a
335267,a
349486,a
2161199,a
96555,a
1301080,a
1580348,a
1003845,a
791838,a
2134405,a
181051,a
2118624,a
2844890,a
121165,a
2740287,a
1272070,a
1598745,a
1866167,a
2064341,a
2170832,a
2006498,a
2641422,a
2937723,a
608619,a
1412867,a
1621709,a
1648839,a
1053029,a
1154811,a
1994849,a
1843293,a
1053137,a
1496528,a
994041,a
2819013,a
1591798,a
1241970,a
1013872,a
435302,a
1503161,a
224496,a
1198679,a
1013520,a
2442402,a
80236,a
1505651,a
227549,a
1420300,a
707410,a
679799,a
2562264,a
980932,a
2891286,a
62706,a
2878931,a
91469,a
581563,a
1239515,a
1411887,a
1123431,a
983175,a
2388361,a
1620776,a
230811,a
1575585,a
1677194,a
2286828,a
1558992,a
2538063,a
1765289,a
1200771,a
2176052,a
2699835,a
627423,a
988943,a
2550012,a
2226421,a
2057032,a
2967715,a
2386672,a
481549,a
420017,a
615417,a
1366841,a
2139166,a
1417165,a
545040,a
2873591,a
269383,a
955865,a
1265879,a
2166208,a
2353136,a
2945227,a
1755885,a
1535230,a
1468831,a
2117301,a
238795,a
1995704,a
712499,a
2291517,a
1961291,a
1241391,a
153479,a
180810,a
2777699,a
182674,a
1893694,a
596930,a
2374312,a
1424124,a
235261,a
1766666,a
187463,a
2050399,a
1035321,a
2167271,a
1265049,a
1177248,a
748703,a
300454,a
1804702,a
305415,a
2121372,a
2679639,a
2571756,a
1403822,a
573681,a
1661743,a
2574086,a
2551787,a
876144,a
1613043,a
198456,a
465381,a
2379066,a
457442,a
1107643,a
676998,a
2176050,a
1218024,a
892121,a
1075321,a
2139086,a
2352249,a
2040457,a
1929371,a
2005118,a
1564658,a
472105,a
2900574,a
2848911,a
360467,a
2647216,a
866216,a
470675,a
1512807,a
1611819,a
2025187,a
286115,a
2610495,a
2926617,a
1987808,a
2320038,a
1168016,a
491,a
1354715,a
2473580,a
2363563,a
556005,a
2441031,a
2769235,a
2794704,a
1985627,a
2168875,a
1288682,a
507795,a
2901419,a
101810,a
977119,a
2971455,a
2360993,a
644685,a
1849633,a
548236,a
1116588,a
2702328,a
812063,a
1361865,a
1090779,a
2244657,a
818333,a
1030243,a
2602294,a
1792887,a
524602,a
775350,a
1380624,a
2166971,a
29532,a
2447827,a
1038258,a
1712251,a
1303090,a
2124296,a
168225,a
1254222,a
440970,a
995694,a
610897,a
2065861,a
469676,a
270796,a
1734876,a
1197728,a
1917136,a
2352383,a
1841294,a
1274513,a
1481684,a
375754,a
681196,a
760000,a
2144393,a
2126510,a
913054,a
2134025,a
496234,a
1764272,a
2589929,a
182919,a
581290,a
1959234,a
1091319,a
1885616,a
2584253,a
1741742,a
1571366,a
793017,a
2362907,a
1625690,a
1726262,a
384923,a
2284981,a
1909466,a
2881008,a
2627989,a
2798225,a
147933,a
1324076,a
2363039,a
2236215,a
873659,a
2956226,a
842369,a
602311,a
2035792,a
497381,a
467350,a
1742286,a
939733,a
635612,a
2022784,a
143341,a
2435660,a
2549812,a
647387,a
2011252,a
782376,a
361546,a
2402505,a
2879708,a
2234147,a
1063724,a
1284522,a
416023,a
2483860,a
1579707,a
1668703,a
1385053,a
660510,a
2576770,a
1649392,a
2892528,a
2188790,a
274714,a
667817,a
2711327,a
2824998,a
861352,a
2754799,a
2668323,a
2953319,a
2044549,a
2312970,a
1113781,a
1617858,a
2554452,a
2772205,a
2332347,a
133567,a
449238,a
2222685,a
2054793,a
2620776,a
1314111,a
658494,a
850166,a
18414,a
2752519,a
2453485,a
1709940,a
557677,a
2866905,a
2034209,a
1342829,a
548297,a
1755801,a
1152267,a
1392444,a
2158721,a
964016,a
788175,a
1891547,a
1324438,a
2698243,a
2444255,a
1354483,a
2961512,a
1841848,a
1690711,a
2292310,a
205661,a
2073526,a
1733350,a
213852,a
1783072,a
2108109,a
1913889,a
1514654,a
27976,a
1346563,a
758220,a
2041178,a
2925289,a
1596284,a
1567254,a
1892898,a
2176451,a
1911350,a
1361411,a
802762,a
43501,a
780586,a
2149811,a
415721,a
2253070,a
913500,a
1992636,a
1772862,a
2544397,a
2459696,a
2726131,a
2100154,a
321104,a
1356025,a
1126333,a
2173144,a
2013209,a
2314603,a
1518131,a
891974,a
2550735,a
1875188,a
2708436,a
1883911,a
1443816,a
2711159,a
1002576,a
1482408,a
2944908,a
1953168,a
861183,a
1135130,a
1821675,a
1252432,a
1679440,a
2300657,a
1352684,a
2811415,a
1675713,a
1515784,a
1721457,a
1845180,a
1077265,a
2597168,a
627166,a
1471430,a
1103308,a
2446793,a
40409,a
2538829,a
2107702,a
2479598,a
135936,a
2772895,a
2932300,a
2301917,a
1579480,a
2588978,a
1953615,a
139779,a
163065,a
37749,a
578747,a
2774609,a
2960936,a
185333,a
2093079,a
1558372,a
2795210,a
1252686,a
1862903,a
2617206,a
851911,a
376107,a
2002768,a
1969431,a
1026773,a
2727287,a
2052481,a
214996,a
2695217,a
214582,a
1297158,a
1721788,a
656933,a
440508,a
2368328,a
707054,a
1252397,a
1026548,a
2065422,a
2533186,a
1109067,a
661636,a
1963749,a
106927,a
795987,a
1538050,a
1460772,a
871178,a
1370299,a
330928,a
2933032,a
172593,a
2438647,a
1969902,a
2536449,a
2806758,a
1631225,a
2653570,a
1927429,a
2096928,a
598902,a
1447721,a
1896611,a
2255236,a
965513,a
332610,a
539618,a
1417158,a
893058,a
1025099,a
1529019,a
21699,a
1766911,a
896924,a
2312109,a
1308710,a
2621934,a
1798354,a
833568,a
21537,a
2148390,a
2529288,a
2103673,a
1767362,a
318610,a
158103,a
329631,a
569447,a
975593,a
1295237,a
412720,a
2357529,a
818908,a
2513833,a
764546,a
1304917,a
1404028,a
1930810,a
2273123,a
1569694,a
1242282,a
2702798,a
1983305,a
1565263,a
541775,a
314408,a
1527588,a
1516872,a
1149629,a
855600,a
2880431,a
574814,a
2127979,a
624029,a
1048913,a
946856,a
1526362,a
1551511,a
1456854,a
2036828,a
1039749,a
2776166,a
285045,a
2665091,a
569783,a
861458,a
1170192,a
2856626,a
1015996,a
2409469,a
2271764,a
1201234,a
468363,a
1222022,a
1091999,a
801927,a
1346135,a
183089,a
623891,a
581416,a
2960263,a
419982,a
2119081,a
1582748,a
1110060,a
876098,a
1031220,a
599398,a
2238790,a
2388590,a
1436818,a
1057147,a
566982,a
2380659,a
2525656,a
691802,a
1234478,a
200804,a
2804451,a
647028,a
2786075,a
1227417,a
850504,a
1871091,a
2297281,a
2023574,a
2860688,a
1793626,a
756869,a
2942396,a
2664713,a
1178174,a
1112859,a
118696,a
472016,a
2368940,a
2968170,a
1469357,a
2970312,a
2410205,a
2340435,a
2666811,a
692201,a
370766,a
2684954,a
2988796,a
950042,a
1551524,a
2098677,a
2064182,a
1198956,a
65694,a
2281085,a
1276762,a
39149,a
2285701,a
2964132,a
634511,a
1385171,a
2521325,a
1099761,a
2816778,a
781618,a
261466,a
2933559,a
494739,a
967613,a
461475,a
28875,a
2824999,a
1255448,a
1805333,a
2305265,a
1689297,a
2796265,a
2255201,a
1708611,a
1080618,a
1246577,a
1229448,a
2689311,a
1984936,a
672093,a
945205,a
1119535,a
2326478,a
2833928,a
804499,a
2425056,a
1076589,a
2271857,a
132572,a
134315,a
2695877,a
1455734,a
1992311,a
2327653,a
1347542,a
141905,a
444115,a
516616,a
1131830,a
890294,a
2974207,a
261532,a
1145137,a
526643,a
1167863,a
1197078,a
1374302,a
2445859,a
2546474,a
1111158,a
36468,a
2963231,a
739017,a
528908,a
1962748,a
850428,a
1325198,a
237446,a
1907845,a
1840173,a
1587327,a
68232,a
1591229,a
2817393,a
2025921,a
2467581,a
1545197,a
1070981,a
590275,a
787767,a
2115838,a
1407343,a
4119,a
1322135,a
2931420,a
254686,a
2199984,a
1175886,a
294171,a
1337212,a
1941404,a
1770840,a
1786773,a
2268770,a
2792657,a
2988203,a
121064,a
1314619,a
2582440,a
23933,a
2672510,a
1474107,a
2849581,a
1554054,a
2370829,a
1456430,a
2640218,a
7846,a
825602,a
1108948,a
588019,a
2718851,a
4485,a
1796176,a
244837,a
2001454,a
22501,a
1559123,a
2806333,a
2170598,a
252429,a
2176519,a
2743899,a
726662,a
2846211,a
2020779,a
823779,a
1955473,a
2182056,a
227057,a
2710536,a
1087251,a
2743063,a
962684,a
1234479,a
434424,a
371313,a
1087961,a
1629151,a
2472601,a
2119270,a
1374633,a
208238,a
537408,a
197520,a
2567036,a
233487,a
2921164,a
2402626,a
1657967,a
73318,a
475299,a
2105110,a
1808088,a
2727504,a
2130680,a
2501744,a
2836663,a
1242060,a
502861,a
2585653,a
2494274,a
294540,a
434701,a
2925885,a
2928877,a
2336486,a
2266851,a
1014714,a
659568,a
1464389,a
2305819,a
2387989,a
988377,a
1228504,a
1192478,a
2929294,a
1215581,a
2711238,a
318446,a
2976686,a
462633,a
2002125,a
2710399,a
2363629,a
857712,a
2684264,a
946637,a
2843565,a
2937175,a
2190654,a
940519,a
2125893,a
1964722,a
2881416,a
2413503,a
2234435,a
2226337,a
922585,a
2274619,a
1877627,a
2613749,a
2457219,a
2836679,a
2713272,a
1492549,a
239612,a
1839440,a
417694,a
1100792,a
1655300,a
361440,a
2696652,a
1665521,a
2112664,a
2215468,a
2191434,a
692696,a
2078367,a
745160,a
1838086,a
432930,a
1519745,a
1992565,a
650914,a
2389399,a
2902855,a
2892170,a
469643,a
1729363,a
2372079,a
208931,a
387069,a
1905026,a
446658,a
2489895,a
252824,a
593083,a
2578191,a
1062604,a
1165373,a
2002938,a
65958,a
293527,a
2524599,a
1965584,a
1120011,a
1287837,a
693824,a
693659,a
2356687,a
1541928,a
2039374,a
2784504,a
2281558,a
853951,a
904996,a
1619377,a
2761182,a
1773749,a
2673380,a
1733021,a
627079,a
1520800,a
189905,a
1497888,a
687737,a
2283858,a
213422,a
2113054,a
183693,a
1091855,a
1843528,a
2715374,a
2433443,a
385276,a
1925364,a
617036,a
1251421,a
891702,a
1370399,a
1427497,a
2484688,a
544394,a
1136229,a
934855,a
387979,a
785001,a
2391324,a
1241351,a
2136057,a
762771,a
243094,a
497639,a
1604053,a
589768,a
245574,a
1513571,a
2634957,a
2447414,a
2434251,a
2092475,a
2106611,a
2759744,a
378805,a
222543,a
2172971,a
2553847,a
1466437,a
945678,a
1419323,a
2581618,a
2171908,a
2322244,a
1595591,a
758633,a
1996556,a
767810,a
1413207,a
567036,a
753426,a
2425250,a
1232331,a
441892,a
654772,a
444680,a
1645377,a
301445,a
1760352,a
2436369,a
1383281,a
2809074,a
2404329,a
1425291,a
2541770,a
2403574,a
754499,a
101280,a
516098,a
1959039,a
160395,a
1545155,a
185512,a
380475,a
1539478,a
1928263,a
1954338,a
128095,a
2914850,a
1519058,a
2715317,a
1890952,a
2512919,a
174318,a
555390,a
412559,a
647558,a
2743439,a
2619882,a
2812595,a
797948,a
104661,a
2415921,a
1058312,a
2960872,a
688941,a
629899,a
2237291,a
351414,a
346451,a
133440,a
146133,a
2499909,a
144355,a
510167,a
1042883,a
1600857,a
1314346,a
175856,a
1599326,a
1976418,a
2015545,a
555356,a
581994,a
629957,a
2754496,a
655403,a
952347,a
366998,a
2749482,a
1751456,a
2716600,a
1490522,a
668996,a
2912290,a
1586842,a
1991795,a
2075996,a
112376,a
1317509,a
2482902,a
2812507,a
857461,a
947270,a
559979,a
21795,a
1006865,a
2542601,a
2598396,a
57795,a
1903305,a
2280882,a
1855012,a
1065522,a
2730145,a
2764823,a
2455924,a
2025726,a
2085129,a
717728,a
2968907,a
629158,a
1708746,a
1538221,a
1201070,a
2364207,a
2157020,a
2392373,a
1065064,a
338561,a
264603,a
224903,a
2246601,a
1337441,a
199040,a
231494,a
2353681,a
980272,a
663788,a
2338100,a
1756600,a
2762578,a
1845503,a
1896819,a
1172755,a
1391974,a
1443886,a
1939571,a
1649648,a
1606863,a
1600858,a
187860,a
1542753,a
2984739,a
1127020,a
441691,a
491578,a
733059,a
1454925,a
1376273,a
596710,a
46786,a
1219505,a
2190039,a
2726398,a
822439,a
1020734,a
523193,a
480692,a
869230,a
731320,a
872524,a
1259000,a
2063895,a
1968363,a
2124156,a
1469776,a
2087301,a
884442,a
573250,a
594947,a
602753,a
532735,a
1970543,a
1098783,a
1391359,a
2697854,a
1120226,a
2872112,a
2519627,a
339867,a
1134770,a
2225856,a
2361628,a
258506,a
746224,a
1192855,a
1976236,a
1360926,a
593557,a
663812,a
987973,a
2895987,a
2670399,a
2916672,a
2755334,a
517045,a
2294636,a
2364009,a
530737,a
269626,a
1693555,a
263902,a
2414849,a
1297405,a
1244838,a
1697754,a
283050,a
1314635,a
1467830,a
2388084,a
1223401,a
2283995,a
209673,a
2249004,a
2910175,a
1146012,a
1214501,a
2822809,a
346965,a
338023,a
2379778,a
2803605,a
2179181,a
532045,a
1211391,a
2152212,a
1566386,a
666571,a
817170,a
1614622,a
2709737,a
1238580,a
1782424,a
1109777,a
885634,a
2176902,a
665603,a
1537559,a
2807172,a
2817211,a
2346031,a
456847,a
1450465,a
2097930,a
423047,a
1442185,a
2377015,a
1078026,a
1185046,a
573394,a
154811,a
2524283,a
1083598,a
334069,a
1222726,a
444581,a
1961141,a
1056510,a
881983,a
2223490,a
2499072,a
1680603,a
1002387,a
1873700,a
1151966,a
1089021,a
6027,a
2007108,a
1836053,a
243570,a
773141,a
1515790,a
1368426,a
2273438,a
689069,a
2231051,a
42880,a
493747,a
2725452,a
2061406,a
301698,a
816963,a
2035839,a
36304,a
2546236,a
2667463,a
1732142,a
882772,a
1622411,a
2147978,a
1975792,a
2908571,a
883100,a
483509,a
1102924,a
1905133,a
2781566,a
2576638,a
2414599,a
1457079,a
535422,a
328950,a
421233,a
2603088,a
1918994,a
268725,a
1605074,a
2144295,a
2957381,a
385166,a
629749,a
196573,a
2664240,a
263605,a
1191452,a
2852854,a
994117,a
1646783,a
2787585,a
33444,a
1621380,a
2121997,a
1821729,a
2974429,a
1593435,a
2854835,a
616449,a
2681149,a
2866289,a
1655679,a
1958719,a
124179,a
1584143,a
1710822,a
569005,a
1322413,a
42364,a
1190590,a
1257333,a
959137,a
2113204,a
1204245,a
2429639,a
1672494,a
1824093,a
2023525,a
2374185,a
2585274,a
425944,a
2531343,a
2542644,a
1570596,a
281311,a
2478103,a
1218521,a
330341,a
2237470,a
1967334,a
2326241,a
2536184,a
1525878,a
1967857,a
1733681,a
645606,a
599621,a
1861668,a
2885349,a
807558,a
493698,a
1676666,a
1915603,a
744598,a
2931032,a
658633,a
2714766,a
68499,a
2795883,a
1181774,a
811079,a
727023,a
2574434,a
2211075,a
440703,a
2829203,a
2649681,a
2521214,a
487481,a
1913069,a
748215,a
361757,a
336476,a
2636287,a
2518396,a
166802,a
1450945,a
162846,a
2319578,a
572768,a
344225,a
2295419,a
1757462,a
248322,a
1328894,a
2027081,a
947006,a
854754,a
2937238,a
142726,a
2031964,a
2948752,a
1464930,a
1457979,a
1609391,a
520774,a
401897,a
625790,a
1209776,a
2990675,a
1857989,a
1641574,a
572627,a
2707818,a
261827,a
1679714,a
65053,a
2677345,a
2107682,a
1226300,a
2286636,a
2161873,a
2426465,a
2607904,a
1064101,a
809060,a
2543606,a
52469,a
1646447,a
269291,a
2492647,a
1853980,a
2870848,a
2611462,a
723020,a
627034,a
1135592,a
1766762,a
662232,a
2051771,a
459336,a
728060,a
1307990,a
308668,a
2871431,a
650326,a
1040524,a
191339,a
1997491,a
2763502,a
272938,a
1755622,a
148330,a
324179,a
461459,a
2413172,a
2359731,a
2102930,a
1657290,a
908699,a
2946482,a
247509,a
944453,a
2480624,a
1314582,a
2509106,a
651373,a
1998121,a
1634600,a
1863022,a
834804,a
1399361,a
879408,a
801089,a
2950013,a
2978441,a
2214279,a
1561102,a
1675498,a
1958208,a
2792039,a
1337034,a
2644445,a
348479,a
343300,a
2085788,a
1529273,a
1764704,a
354534,a
2351285,a
680296,a
2640804,a
208702,a
599412,a
567995,a
2036979,a
514802,a
2273218,a
2079107,a
1952995,a
1714715,a
2319391,a
773355,a
459506,a
913691,a
873245,a
18794,a
1040567,a
1868415,a
1911928,a
1441947,a
2790786,a
1173166,a
2517649,a
1159054,a
2560710,a
1600429,a
1085268,a
2651417,a
674650,a
656706,a
1696726,a
367358,a
2495179,a
2444534,a
232027,a
1160997,a
1738576,a
1792278,a
1871614,a
2517287,a
349917,a
501153,a
2112303,a
642467,a
15158,a
302693,a
2058146,a
544816,a
2585248,a
1739679,a
784555,a
2009124,a
1305957,a
2465599,a
575936,a
1059187,a
875697,a
873075,a
241206,a
1474309,a
1228942,a
1602273,a
2006194,a
1095616,a
172831,a
2973113,a
1650752,a
2082669,a
1753183,a
2060349,a
39769,a
829446,a
2960486,a
685725,a
711326,a
1031241,a
2474459,a
2049280,a
1534389,a
660637,a
2977935,a
2981900,a
2893115,a
2703627,a
2068875,a
1266254,a
1199176,a
1228934,a
2462349,a
1992228,a
2129104,a
38313,a
1748983,a
574887,a
2524348,a
449419,a
1603919,a
189157,a
408922,a
557077,a
668310,a
1291924,a
1791958,a
2939582,a
2275794,a
374889,a
2887323,a
1252684,a
1401163,a
2129660,a
1247723,a
2818200,a
2944538,a
1622393,a
1384138,a
